Country,2016,2017,2018,2019,2020,2021,2022,2023
ALGERIA,"46,02,00,882","48,33,38,170","56,39,30,078","46,13,37,135","50,44,92,080","55,49,36,315","61,68,75,196","57,01,71,574"
ARGENTINA,"24,78,41,180","24,27,01,481","22,42,06,681","21,45,96,812","15,86,84,426","19,00,33,919","25,05,77,183","21,97,11,781"
AUSTRALIA,"22,24,11,488","21,01,13,947","21,20,25,773","22,11,34,108","17,95,47,806","17,50,91,270","21,26,20,543","20,63,35,696"
AUSTRIA,"5,13,05,776","5,03,14,022","5,11,07,220","4,96,68,963","3,99,54,363","3,69,42,463","4,80,02,543","5,60,26,417"
BELARUS,"7,03,51,446","7,49,76,493","7,61,66,488","7,40,50,485","9,99,47,657","7,59,89,834","6,42,39,102","6,28,01,396"
BELGIUM,"10,90,72,237","10,70,73,874","10,41,74,022","10,13,86,897","7,67,48,675","7,68,20,502","9,66,86,857","10,36,91,216"
BRAZIL,"1,00,68,66,794","1,13,42,65,411","1,19,37,30,349","1,25,70,32,509","1,26,16,90,178","1,23,98,35,987","1,46,80,00,906","1,46,62,32,682"
BULGARIA,"6,07,11,334","5,99,30,454","6,32,05,911","6,21,21,368","6,64,29,152","6,90,17,922","7,25,44,242","7,06,27,313"
CANADA,"24,32,52,886","24,27,42,271","23,66,56,920","21,28,76,462","17,26,44,366","16,40,95,946","19,63,69,958","20,90,56,368"
CENTRAL AMERICA,"6,80,39,538","8,21,75,833","8,23,60,231","9,04,35,349","10,04,62,344","11,30,33,950","11,64,52,191","12,76,59,280"
CHILE,"6,80,29,952","6,94,61,689","7,12,14,201","7,12,70,763","5,77,19,742","7,31,32,309","8,81,85,119","8,79,55,644"
CHINA,"1,74,64,67,731","1,78,43,77,025","1,81,32,62,649","2,14,55,54,171","1,70,63,51,827","1,95,70,48,944","2,02,63,43,661","2,21,73,11,459"
COLOMBIA,"13,53,84,503","14,50,13,149","15,45,67,662","16,93,78,117","17,81,79,577","20,49,82,854","21,52,86,096","18,28,65,559"
CROATIA,"3,25,77,375","3,33,64,401","3,41,23,786","3,38,74,275","2,81,56,195","2,93,56,084","3,37,27,256","3,63,79,466"
CZECH REPUBLIC,"6,61,14,680","6,95,42,594","7,01,43,595","6,68,06,213","5,39,01,542","5,22,64,271","6,63,84,164","7,25,40,695"
DENMARK,"3,54,87,406","3,44,54,007","3,33,30,299","3,23,97,638","2,92,54,744","2,93,32,057","3,07,00,168","3,43,10,920"
ECUADOR,"24,99,25,575","27,42,06,809","26,81,78,525","25,69,31,522","18,97,94,973","17,27,11,655","31,16,55,932","34,79,15,726"
EGYPT,"98,68,32,813","87,01,23,158","1,03,67,64,038","1,18,33,60,239","1,20,94,68,532","1,30,23,03,209","1,32,19,38,280","1,26,61,05,815"
FINLAND,"3,32,46,484","3,07,21,612","3,03,03,337","2,86,14,312","2,27,87,249","2,16,82,655","2,49,00,239","2,59,70,023"
FRANCE,"72,44,94,613","68,59,32,990","68,10,95,235","67,25,02,316","55,55,37,927","57,73,67,528","64,35,78,278","61,58,07,647"
GERMANY,"52,80,72,036","51,57,46,576","49,46,95,790","47,76,25,491","39,43,00,947","36,85,24,333","44,16,87,191","50,60,76,951"
GREECE,"14,41,31,986","14,36,71,379","14,62,84,546","14,72,88,741","12,08,62,219","10,97,39,394","12,62,97,413","13,72,47,694"
HONG KONG,"5,84,99,704","5,15,63,387","5,12,07,969","5,24,81,397","4,01,27,112","3,52,17,882","3,54,23,328","4,74,51,629"
HUNGARY,"5,80,98,007","5,87,28,353","5,90,91,315","5,74,58,638","4,38,26,731","4,63,01,024","5,57,33,254","5,46,50,455"
INDIA,"7,23,48,81,501","7,12,74,69,040","7,46,32,23,122","7,51,98,78,224","6,90,57,90,772","8,10,73,67,043","7,84,03,48,007","7,90,11,71,504"
INDONESIA,"1,00,36,67,051","1,10,41,11,069","1,33,80,55,636","1,10,39,81,792","95,56,60,385","1,18,38,77,975","1,43,02,86,555","1,26,90,89,327"
IRELAND,"4,24,76,259","4,07,72,856","4,08,91,606","4,16,56,518","3,30,66,645","3,18,24,678","4,35,10,084","4,38,78,379"
ITALY,"59,25,79,600","56,98,10,427","55,66,05,979","54,39,75,132","42,48,59,908","40,87,93,402","49,93,56,875","52,10,60,079"
JAPAN,"66,25,43,304","62,54,03,983","60,56,63,534","59,50,36,265","47,49,34,937","45,51,26,811","45,54,52,508","55,05,50,145"
JORDAN,"4,43,08,371","4,66,25,915","4,40,50,289","4,10,53,490","3,92,41,582","4,04,93,442","4,70,37,954","4,95,25,986"
KUWAIT,"2,25,96,240","1,91,08,437","1,52,52,046","1,58,20,204","1,32,35,357","1,47,12,997","1,31,60,424","1,39,47,957"
LATVIA,"81,49,563","85,62,704","87,11,976","85,06,270","72,36,535","71,90,347","94,48,656","89,30,943"
LEBANON,"6,24,47,054","6,62,56,753","6,06,22,722","5,88,63,311","5,41,40,178","3,79,44,284","3,61,19,503","4,54,41,254"
LUXEMBOURG,"50,32,959","48,28,985","48,21,735","48,69,844","36,92,582","36,52,547","47,90,490","49,62,828"
MALAYSIA,"8,71,79,291","8,95,26,321","8,11,18,476","9,20,65,670","6,66,84,929","5,86,04,928","10,68,17,863","13,24,42,786"
MEXICO,"25,92,49,443","26,90,62,465","26,95,16,228","26,92,64,303","28,90,99,717","27,34,57,190","29,35,71,035","28,03,97,325"
MOROCCO,"33,77,07,923","31,31,19,570","31,04,83,528","34,84,53,627","27,84,19,262","29,06,61,196","34,86,02,604","33,13,72,066"
NETHERLANDS,"5,84,52,605","5,77,86,915","5,83,87,459","6,03,04,964","5,43,78,257","5,11,12,097","5,89,72,678","6,59,41,989"
NEW ZEALAND,"4,69,14,210","4,84,01,673","4,74,42,944","4,71,13,853","3,83,69,665","3,84,67,143","4,13,55,756","4,49,58,511"
NORWAY,"2,72,53,918","2,58,63,522","2,51,03,258","2,59,55,407","2,26,09,889","2,20,46,094","2,51,31,718","2,63,36,203"
PAKISTAN,"1,41,65,77,994","1,39,48,58,766","1,49,28,55,785","1,54,03,42,099","1,56,96,16,707","1,73,19,33,271","1,87,13,48,565","1,86,41,04,907"
PERU,"9,78,59,771","9,28,12,522","11,75,76,227","11,87,31,623","14,90,54,492","12,03,71,378","13,36,60,640","13,08,84,307"
PHILIPPINES,"22,72,39,323","20,76,96,511","21,30,24,576","22,18,43,181","13,12,67,928","14,92,47,225","17,10,91,002","24,14,57,366"
POLAND,"30,47,71,282","31,01,46,544","30,93,32,131","28,93,99,365","21,71,71,684","24,17,63,363","30,25,06,710","30,45,87,086"
PORTUGAL,"7,93,14,369","7,68,45,617","8,05,24,617","8,09,65,594","6,23,24,725","6,33,17,257","8,00,50,082","8,50,61,223"
PUERTO RICO,"2,60,60,881","2,45,44,473","2,36,37,141","2,35,04,812","2,14,59,056","2,18,17,443","2,31,22,029","2,29,28,149"
ROMANIA,"20,44,28,918","20,01,89,419","20,53,89,916","20,94,31,041","20,19,22,021","20,40,62,546","21,72,65,828","21,70,82,073"
RUSSIA,"82,26,77,212","89,17,66,982","87,11,68,969","83,28,23,175","1,05,82,11,457","87,56,13,748","78,92,23,770","83,44,16,989"
SAUDI ARABIA,"34,27,80,377","33,52,11,804","26,85,13,625","28,02,50,362","24,83,24,009","25,31,00,998","33,42,05,892","37,05,09,975"
SERBIA,"6,91,26,121","6,99,99,372","7,40,50,954","7,28,99,470","7,94,11,030","8,89,12,097","8,75,65,667","8,46,42,907"
SLOVAKIA,"4,56,45,198","4,59,54,976","4,60,70,397","4,40,40,843","3,23,96,384","3,49,89,779","4,85,75,158","4,61,96,330"
SLOVENIA,"1,08,67,266","1,09,52,927","1,11,12,505","1,09,56,359","84,61,047","84,33,463","1,04,92,873","1,12,64,380"
SOUTH AFRICA,"26,70,12,827","27,21,34,069","27,23,01,469","25,67,80,224","22,43,87,379","26,15,84,456","28,20,57,696","26,85,01,501"
SOUTH  KOREA,"48,47,75,028","48,37,62,451","50,35,59,912","51,77,55,155","41,20,96,089","39,02,85,815","51,05,02,855","63,43,71,001"
SPAIN,"51,36,63,960","49,93,00,354","52,72,00,118","51,37,85,029","40,64,75,238","41,32,23,015","48,38,46,557","51,33,46,264"
SWEDEN,"4,51,69,063","4,46,63,438","4,36,28,494","4,28,73,368","3,76,40,611","3,59,46,009","3,89,73,769","4,34,24,666"
SWITZERLAND,"3,47,01,296","3,38,27,958","3,44,29,932","3,41,21,894","2,85,72,770","2,73,16,085","3,38,34,621","3,68,15,459"
TAIWAN,"16,15,98,275","14,63,96,965","13,84,65,489","13,50,83,274","12,63,97,389","10,14,07,665","11,44,24,171","13,38,00,475"
THAILAND,"32,72,35,242","37,68,14,576","59,33,46,749","61,82,54,670","55,34,38,876","53,38,67,095","66,66,64,764","74,14,63,286"
TUNISIA,"14,44,85,010","15,16,31,318","15,30,97,674","15,47,68,040","13,77,37,090","13,85,55,120","16,85,99,064","17,02,76,558"
TÜRKIYE,"1,22,71,82,028","1,10,41,80,931","1,09,69,27,179","1,12,26,67,245","86,91,32,220","96,96,60,459","1,23,38,62,587","1,42,98,98,104"
UNITED ARAB EMIRATES,"9,55,15,099","9,57,75,101","9,62,05,769","9,08,27,759","7,78,04,380","7,39,46,958","9,58,39,725","10,90,87,735"
UNITED KINGDOM,"48,84,42,845","46,68,83,286","44,78,61,498","44,97,53,117","40,67,10,606","40,64,34,685","44,87,86,032","47,03,75,747"
UNITED STATES,"2,86,44,49,624","2,92,69,95,678","2,79,95,06,269","2,81,60,26,608","2,34,53,86,066","2,47,70,93,023","2,66,72,57,360","2,78,31,38,735"
URUGUAY,"1,95,60,760","2,01,28,600","1,86,25,576","1,98,80,672","1,44,11,955","1,53,44,247","2,12,42,943","2,14,19,067"
VIETNAM,"86,90,65,711","1,69,89,20,143","1,91,24,95,334","1,80,23,70,350","1,55,33,44,369","1,79,32,95,799","1,90,42,42,465","1,94,84,15,458"
WEST AFRICA,"36,28,35,096","36,84,12,349","41,58,61,386","39,10,76,623","41,58,89,994","49,31,78,969","49,84,59,285","73,00,77,515"
